manifest_id,zip_relative_path,source_path,file_name,file_type,file_size_bytes,sha256,stage,category,required_or_optional,status,notes
MNF-00081,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0037.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0037.png,DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0037.png,image,274527,3dc7a97067a42a79606065348d69b75178e4fe1f8475638c845cf8475975217c,5B,evidence,required,INCLUDED,
MNF-00082,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0038.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0038.png,DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0038.png,image,274527,3dc7a97067a42a79606065348d69b75178e4fe1f8475638c845cf8475975217c,5B,evidence,required,INCLUDED,
MNF-00083,stage5b/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0039.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0039.png,DOC-RBS-II_pdfp0534_300dpi-R5B-PKG004-0039.png,image,274527,3dc7a97067a42a79606065348d69b75178e4fe1f8475638c845cf8475975217c,5B,evidence,required,INCLUDED,
MNF-00084,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0040.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0040.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0040.png,image,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,5B,evidence,required,INCLUDED,
MNF-00085,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0041.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0041.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0041.png,image,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,5B,evidence,required,INCLUDED,
MNF-00086,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0042.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0042.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0042.png,image,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,5B,evidence,required,INCLUDED,
MNF-00087,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0043.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0043.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0043.png,image,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,5B,evidence,required,INCLUDED,
MNF-00088,stage5b/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0044.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0044.png,DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0044.png,image,356326,f98611aa22e7dc5b62c6108437c39c86092dbe5357acd9fb9e2c47de2ae2684c,5B,evidence,required,INCLUDED,
MNF-00089,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0045.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0045.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0045.png,image,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,5B,evidence,required,INCLUDED,
MNF-00090,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0046.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0046.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0046.png,image,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,5B,evidence,required,INCLUDED,
MNF-00091,stage5b/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0047.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0047.png,DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0047.png,image,356326,f98611aa22e7dc5b62c6108437c39c86092dbe5357acd9fb9e2c47de2ae2684c,5B,evidence,required,INCLUDED,
MNF-00092,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0048.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0048.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0048.png,image,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,5B,evidence,required,INCLUDED,
MNF-00093,stage5b/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0049.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0049.png,DOC-RBS-II_pdfp0431_300dpi-R5B-PKG004-0049.png,image,352141,27b06f1c3bab705b8c214155d61a3c2af41f255ddb9398161f337c485cbedbb8,5B,evidence,required,INCLUDED,
MNF-00094,stage5b/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0050.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0050.png,DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0050.png,image,356326,f98611aa22e7dc5b62c6108437c39c86092dbe5357acd9fb9e2c47de2ae2684c,5B,evidence,required,INCLUDED,
MNF-00095,stage5b/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0051.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0051.png,DOC-RBS-II_pdfp0433_300dpi-R5B-PKG004-0051.png,image,356326,f98611aa22e7dc5b62c6108437c39c86092dbe5357acd9fb9e2c47de2ae2684c,5B,evidence,required,INCLUDED,
MNF-00096,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0052.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0052.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0052.png,image,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,5B,evidence,required,INCLUDED,
MNF-00097,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0053.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0053.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0053.png,image,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,5B,evidence,required,INCLUDED,
MNF-00098,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0054.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0054.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0054.png,image,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,5B,evidence,required,INCLUDED,
MNF-00099,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0055.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0055.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0055.png,image,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,5B,evidence,required,INCLUDED,
MNF-00100,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0056.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0056.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0056.png,image,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,5B,evidence,required,INCLUDED,
MNF-00101,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0057.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0057.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0057.png,image,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,5B,evidence,required,INCLUDED,
MNF-00102,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0058.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0058.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0058.png,image,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,5B,evidence,required,INCLUDED,
MNF-00103,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0059.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0059.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0059.png,image,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,5B,evidence,required,INCLUDED,
MNF-00104,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0060.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0060.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0060.png,image,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,5B,evidence,required,INCLUDED,
MNF-00105,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0061.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0061.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0061.png,image,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,5B,evidence,required,INCLUDED,
MNF-00106,stage5b/evidence/DOC-RBS-II_pdfp0479_300dpi-R5B-PKG004-0062.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0479_300dpi-R5B-PKG004-0062.png,DOC-RBS-II_pdfp0479_300dpi-R5B-PKG004-0062.png,image,280534,b36da01343e445d6ecca5fcd0344f80ca04e0758cccf964b335225a7252d43c1,5B,evidence,required,INCLUDED,
MNF-00107,stage5b/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0063.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0063.png,DOC-RBS-II_pdfp0427_300dpi-R5B-PKG004-0063.png,image,255972,bd0963f2d2b4d9bdf7c3e7bd3974b0e8d5549463d6e73b10a8c24fe1e6784829,5B,evidence,required,INCLUDED,
MNF-00108,stage5b/evidence/DOC-RBS-II_pdfp0479_300dpi-R5B-PKG004-0064.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0479_300dpi-R5B-PKG004-0064.png,DOC-RBS-II_pdfp0479_300dpi-R5B-PKG004-0064.png,image,280534,b36da01343e445d6ecca5fcd0344f80ca04e0758cccf964b335225a7252d43c1,5B,evidence,required,INCLUDED,
MNF-00109,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0065.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0065.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0065.png,image,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,5B,evidence,required,INCLUDED,
MNF-00110,stage5b/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0066.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0066.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0066.png,image,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,5B,evidence,required,INCLUDED,
MNF-00111,stage5b/evidence/DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0067.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0067.png,DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0067.png,image,343139,8fab73e6124f32e74948f4a4c8563e19390fc7f58d5ac3e7419191985d6d72bd,5B,evidence,required,INCLUDED,
MNF-00112,stage5b/evidence/DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0068.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0068.png,DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0068.png,image,343139,8fab73e6124f32e74948f4a4c8563e19390fc7f58d5ac3e7419191985d6d72bd,5B,evidence,required,INCLUDED,
MNF-00113,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0069.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0069.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0069.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00114,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0070.png,research/stage5b/page-images/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0070.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0070.png,image,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,5B,evidence,required,INCLUDED,
MNF-00115,stage5b/evidence/DOC-RBS-III_pdfp0404_300dpi-R5B-PKG005-0001.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0404_300dpi-R5B-PKG005-0001.png,DOC-RBS-III_pdfp0404_300dpi-R5B-PKG005-0001.png,image,358864,2772b39a81b0081525f9259326f9b2459191308ae6546bb7ee384b12e14fa07d,5B,evidence,required,INCLUDED,
MNF-00116,stage5b/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0002.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0002.png,DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0002.png,image,231748,aeff06def681d6dd476e74d7091fe7dcca9a10da28f61537c26ac744358962f0,5B,evidence,required,INCLUDED,
MNF-00117,stage5b/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0003.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0003.png,DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0003.png,image,231748,aeff06def681d6dd476e74d7091fe7dcca9a10da28f61537c26ac744358962f0,5B,evidence,required,INCLUDED,
MNF-00118,stage5b/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0004.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0004.png,DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0004.png,image,231748,aeff06def681d6dd476e74d7091fe7dcca9a10da28f61537c26ac744358962f0,5B,evidence,required,INCLUDED,
MNF-00119,stage5b/evidence/DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0005.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0005.png,DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0005.png,image,275996,5e7be527e4600d48d249403487b18bc06d8a94cf218b9191a4bf8eb40fd99898,5B,evidence,required,INCLUDED,
MNF-00120,stage5b/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0006.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0006.png,DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0006.png,image,305183,0dc9a8cef52e6a2bb4c72e6848ea852acf32f0e3de3598cb72a6c286f5ab469d,5B,evidence,required,INCLUDED,
MNF-00121,stage5b/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0007.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0007.png,DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0007.png,image,305183,0dc9a8cef52e6a2bb4c72e6848ea852acf32f0e3de3598cb72a6c286f5ab469d,5B,evidence,required,INCLUDED,
MNF-00122,stage5b/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0008.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0008.png,DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0008.png,image,305183,0dc9a8cef52e6a2bb4c72e6848ea852acf32f0e3de3598cb72a6c286f5ab469d,5B,evidence,required,INCLUDED,
MNF-00123,stage5b/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0009.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0009.png,DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0009.png,image,231748,aeff06def681d6dd476e74d7091fe7dcca9a10da28f61537c26ac744358962f0,5B,evidence,required,INCLUDED,
MNF-00124,stage5b/evidence/DOC-RBS-III_pdfp0113_300dpi-R5B-PKG005-0010.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0113_300dpi-R5B-PKG005-0010.png,DOC-RBS-III_pdfp0113_300dpi-R5B-PKG005-0010.png,image,303650,11446fe6fbcb7bc1914360ca3000bf656ccb366aa0902fc642eed7ef8f060750,5B,evidence,required,INCLUDED,
MNF-00125,stage5b/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0011.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0011.png,DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0011.png,image,305183,0dc9a8cef52e6a2bb4c72e6848ea852acf32f0e3de3598cb72a6c286f5ab469d,5B,evidence,required,INCLUDED,
MNF-00126,stage5b/evidence/DOC-RBS-III_pdfp0412_300dpi-R5B-PKG005-0012.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0412_300dpi-R5B-PKG005-0012.png,DOC-RBS-III_pdfp0412_300dpi-R5B-PKG005-0012.png,image,319298,6662e5e5dd7163705e7590ee2311e2d3fb6651dcb794a85b04380e57ea084e13,5B,evidence,required,INCLUDED,
MNF-00127,stage5b/evidence/DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0013.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0013.png,DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0013.png,image,275996,5e7be527e4600d48d249403487b18bc06d8a94cf218b9191a4bf8eb40fd99898,5B,evidence,required,INCLUDED,
MNF-00128,stage5b/evidence/DOC-RBS-III_pdfp0399_300dpi-R5B-PKG005-0014.png,research/stage5b/page-images/evidence/DOC-RBS-III_pdfp0399_300dpi-R5B-PKG005-0014.png,DOC-RBS-III_pdfp0399_300dpi-R5B-PKG005-0014.png,image,202379,55614f538ad698bcba4bbf51d19bdab20e99bd32dfd27f8fc77d24b3ed470ccd,5B,evidence,required,INCLUDED,
MNF-00129,stage5b/evidence/DOC-R2_pdfp0054_300dpi-R5B-PKG006-0001.png,research/stage5b/page-images/evidence/DOC-R2_pdfp0054_300dpi-R5B-PKG006-0001.png,DOC-R2_pdfp0054_300dpi-R5B-PKG006-0001.png,image,1338582,f1e05de5dd2fbf8a99382bba595a69a376152f19e7b4746a1e680a4c0911f698,5B,evidence,required,INCLUDED,
MNF-00130,stage5b/evidence/DOC-DDB_pdfp0168_300dpi-R5B-PKG007-0001.png,research/stage5b/page-images/evidence/DOC-DDB_pdfp0168_300dpi-R5B-PKG007-0001.png,DOC-DDB_pdfp0168_300dpi-R5B-PKG007-0001.png,image,176946,ccec5efe1d96aa0edbdbc37b19f653e6cb16aaf8e555d763b5a01e4fe581c97f,5B,evidence,required,INCLUDED,
MNF-00131,stage5b/evidence/DOC-DDB_pdfp0072_300dpi-R5B-PKG007-0002.png,research/stage5b/page-images/evidence/DOC-DDB_pdfp0072_300dpi-R5B-PKG007-0002.png,DOC-DDB_pdfp0072_300dpi-R5B-PKG007-0002.png,image,144522,605112e5ea1d3baa28cdb95dfe3872c7d819c5a3cfdcc2eb9bc70fe896e53752,5B,evidence,required,INCLUDED,
MNF-00132,stage5b/evidence/DOC-DDB_pdfp0099_300dpi-R5B-PKG007-0003.png,research/stage5b/page-images/evidence/DOC-DDB_pdfp0099_300dpi-R5B-PKG007-0003.png,DOC-DDB_pdfp0099_300dpi-R5B-PKG007-0003.png,image,142143,4ea68100271296f2e671332e51246a498649e9195a444753e182d8968a882f25,5B,evidence,required,INCLUDED,
MNF-00133,stage5b/evidence/DOC-DDB_pdfp0028_300dpi-R5B-PKG007-0004.png,research/stage5b/page-images/evidence/DOC-DDB_pdfp0028_300dpi-R5B-PKG007-0004.png,DOC-DDB_pdfp0028_300dpi-R5B-PKG007-0004.png,image,1895663,a8684d22f53c223092b551978d49d74154aca32fd218a348c93eccf80dcdce16,5B,evidence,required,INCLUDED,
MNF-00134,,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0103_300dpi-R5B-PKG003-0236-103.png,DOC-RBS-I_pdfp0103_300dpi-R5B-PKG003-0236-103.png,image,910510,ce58f7ebb194a4869925efbd0a9fd995c724a80c124518ff8ffd8570377784e3,5B,evidence,optional,EXCLUDED_NOT_REFERENCED,not in stage5b_evidence_index.csv
MNF-00135,,research/stage5b/page-images/evidence/DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002-386.png,DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002-386.png,image,815574,c49f323459b1afdba6800e1c215a45382e1a5f163fba3fa6891d023a28500eef,5B,evidence,optional,EXCLUDED_NOT_REFERENCED,not in stage5b_evidence_index.csv
MNF-00136,README.md,(generated),README.md,markdown,2299,cddfe2a8ae20dff0e4fbf3ad798b33df52b7ebce0c1c4637716cbe6c1a56d899,package,readme,required,INCLUDED,generated at package build
MNF-00137,source-location-map.md,(generated),source-location-map.md,markdown,33925,0cfad0ff8cf4246245552c7303b79177cc316bd44d5daa11a8576396e741a56d,package,traceability,required,INCLUDED,generated at package build
MNF-00138,MANIFEST.csv,(generated),MANIFEST.csv,csv,40451,4c02643f2c89461be6c0665752850789bcd49043ccd365d9e9795b567f396b87,package,manifest,required,INCLUDED,package manifest
MNF-00139,SHA256SUMS.txt,(generated),SHA256SUMS.txt,text,16701,cb5edd438878529aea35b2e7e51c19ee9b27b7c56aed99b8a471e8e071ef4a23,package,checksums,required,INCLUDED,checksums for package files
