path,expected_sha256,actual_sha256,match,notes
stage5b/evidence/DOC-RBS-I_pdfp0232_300dpi-R5B-PKG003-0236c-232.png,cc318517840b422f21e0c203d13a42a777d8d6cab52f5991ea24db092e9de54a,cc318517840b422f21e0c203d13a42a777d8d6cab52f5991ea24db092e9de54a,YES,
stage5b/evidence/DOC-RBS-I_pdfp0233_300dpi-R5B-PKG003-0075-233.png,6393d903a644f0ff9bde2b1142429028c3c33b8f7ce450fd12110c37f7b18659,6393d903a644f0ff9bde2b1142429028c3c33b8f7ce450fd12110c37f7b18659,YES,
stage5b/evidence/DOC-RBS-I_pdfp0234_300dpi-R5B-PKG003-0237-234.png,2e3e1d186e5fde306459403a6831328a58f2e6d8d52405d517c139e26ca154dc,2e3e1d186e5fde306459403a6831328a58f2e6d8d52405d517c139e26ca154dc,YES,
stage5b/evidence/DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0241-272.png,b0104fa44ba519d83a499817bbb5dc444a68cba0aaf6db5c19fb3dcaf6de17fe,b0104fa44ba519d83a499817bbb5dc444a68cba0aaf6db5c19fb3dcaf6de17fe,YES,
stage5b/evidence/DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0242-272.png,b0104fa44ba519d83a499817bbb5dc444a68cba0aaf6db5c19fb3dcaf6de17fe,b0104fa44ba519d83a499817bbb5dc444a68cba0aaf6db5c19fb3dcaf6de17fe,YES,
stage5b/evidence/DOC-RBS-I_pdfp0375_300dpi-R5B-PKG003-0002b-375.png,fab8e9d466c1667dfdde6ebc41274cf0e64bc168268c2a42834bf780e3f9da92,fab8e9d466c1667dfdde6ebc41274cf0e64bc168268c2a42834bf780e3f9da92,YES,
stage5b/evidence/DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002c-386.png,c49f323459b1afdba6800e1c215a45382e1a5f163fba3fa6891d023a28500eef,c49f323459b1afdba6800e1c215a45382e1a5f163fba3fa6891d023a28500eef,YES,
stage5b/input_sha256_after.txt,b1b10360947fdc1bb4a027bfaafdf45ec7277e2f1fded3cec377458206d78a1a,b1b10360947fdc1bb4a027bfaafdf45ec7277e2f1fded3cec377458206d78a1a,YES,
stage5b/input_sha256_before.txt,b1b10360947fdc1bb4a027bfaafdf45ec7277e2f1fded3cec377458206d78a1a,b1b10360947fdc1bb4a027bfaafdf45ec7277e2f1fded3cec377458206d78a1a,YES,
stage5b/package-reports/PKG-003-RBS-I_report.md,3ce18e1e8de4a00fa76946eb6895c40b9954200399038edb2a29c6071eaade62,3ce18e1e8de4a00fa76946eb6895c40b9954200399038edb2a29c6071eaade62,YES,
stage5b/package-reports/PKG-004-RBS-II_report.md,ecf82a90d5859f8aad9816ae14d29ffc7ae67fbb908ed66c636f1d766c835fb7,ecf82a90d5859f8aad9816ae14d29ffc7ae67fbb908ed66c636f1d766c835fb7,YES,
stage5b/package-reports/PKG-005-RBS-III_report.md,2c55ed8f0b7e0d9ebc3c977ebbc8e0b0f97fc6208d30dc280616022754957c81,2c55ed8f0b7e0d9ebc3c977ebbc8e0b0f97fc6208d30dc280616022754957c81,YES,
stage5b/package-reports/PKG-006-DESIGN-MANUAL_report.md,8ce1cbb99a47aa757ee540017182c69e5e603de8a4f4766c250f25e70914cc4d,8ce1cbb99a47aa757ee540017182c69e5e603de8a4f4766c250f25e70914cc4d,YES,
stage5b/package-reports/PKG-007-DDB_report.md,1ee9d5909be3c1c0cdf8edfd852d28c529ce71aa4738513669d5771ca40023f0,1ee9d5909be3c1c0cdf8edfd852d28c529ce71aa4738513669d5771ca40023f0,YES,
stage5b/pdf_sha256_after.txt,49af8eeb762bf5b7cfe5ae1b3124d52e0e5add92fde337381dbe268e7dc6c9ac,49af8eeb762bf5b7cfe5ae1b3124d52e0e5add92fde337381dbe268e7dc6c9ac,YES,
stage5b/pdf_sha256_before.txt,6696b3b4013fabdb33387401c7a41f7f93161bed7ca52f00c74cb04fe3691fd9,6696b3b4013fabdb33387401c7a41f7f93161bed7ca52f00c74cb04fe3691fd9,YES,
stage5b/stage5b_evidence_index.csv,5bf4ad3d854ce24afe9d739a3d53ce07fee5632536536dde1d0a19093d1bfbec,5bf4ad3d854ce24afe9d739a3d53ce07fee5632536536dde1d0a19093d1bfbec,YES,
stage5b/stage5b_handoff_result_map.csv,ca91ee34bf2727213f8c4df797588c46326ff578c5bbd30b5bd54cf4d196b727,ca91ee34bf2727213f8c4df797588c46326ff578c5bbd30b5bd54cf4d196b727,YES,
stage5b/stage5b_long_run_manifest.csv,ab5884d499dbe8977e4b4de227596c2b5d035b13f4a85534b57eff1582ab7ca3,ab5884d499dbe8977e4b4de227596c2b5d035b13f4a85534b57eff1582ab7ca3,YES,
stage5b/stage5b_package_status.csv,c5b3fefe429d4681d83c3e0fc564da86a92d64b0716dda2b1a6ca8ae71929fef,c5b3fefe429d4681d83c3e0fc564da86a92d64b0716dda2b1a6ca8ae71929fef,YES,
stage5b/stage5b_research_results.csv,8854fa8197a959856cb889af7924419b19a6b951e0d5df937fca79de4211c8e3,8854fa8197a959856cb889af7924419b19a6b951e0d5df937fca79de4211c8e3,YES,
stage5b/stage5b_research_review_report.md,3f5765b029c2a905363670c77133b1d182f4319432af7bf3bbe81160c9d5ae15,3f5765b029c2a905363670c77133b1d182f4319432af7bf3bbe81160c9d5ae15,YES,
stage5b/stage5b_research_summary.md,c5cb1435b1a625a02aa31aeb7d4a0b97ba6c3ef9cb5cda4a55316ca20653350a,c5cb1435b1a625a02aa31aeb7d4a0b97ba6c3ef9cb5cda4a55316ca20653350a,YES,
stage5b/stage5b_unresolved_register.csv,ca9c8b68da2f550fd4d90918b2a6e857ac23cdbfe542277b6709621339a53d60,ca9c8b68da2f550fd4d90918b2a6e857ac23cdbfe542277b6709621339a53d60,YES,
stage5c/apollo_requirements.csv,b7d530a82b9b5394714b7b8f1d32b0c9be249e408ed8e0e041a032d902808b3d,b7d530a82b9b5394714b7b8f1d32b0c9be249e408ed8e0e041a032d902808b3d,YES,
stage5c/apollo_specification.md,4c8f2cdb35a4d021e2638d75c2aff1208615df5a4550d1475abc0a2a57f3cc0b,4c8f2cdb35a4d021e2638d75c2aff1208615df5a4550d1475abc0a2a57f3cc0b,YES,
stage5c/implementation_backlog.csv,a05486796cb46ac849d8f771fa4fc1a1bf30e93a2e4ef89e9b947d5209dde5f5,a05486796cb46ac849d8f771fa4fc1a1bf30e93a2e4ef89e9b947d5209dde5f5,YES,
stage5c/input_sha256_after.txt,886e0f40c72a1df87d6700b7defbef0b1df0ccd74d00e62488e61420cf1b1a05,886e0f40c72a1df87d6700b7defbef0b1df0ccd74d00e62488e61420cf1b1a05,YES,
stage5c/input_sha256_before.txt,886e0f40c72a1df87d6700b7defbef0b1df0ccd74d00e62488e61420cf1b1a05,886e0f40c72a1df87d6700b7defbef0b1df0ccd74d00e62488e61420cf1b1a05,YES,
stage5c/review_report.md,a5245634ce680ce133b47d703df0c17491cb2a767f9dfd226d5c688381a02fad,a5245634ce680ce133b47d703df0c17491cb2a767f9dfd226d5c688381a02fad,YES,
stage5c/traceability_matrix.csv,cc89cfed9a8bde61fc417bd2df04e32210cd6a4dae352c35337b4124f1fcf5ef,cc89cfed9a8bde61fc417bd2df04e32210cd6a4dae352c35337b4124f1fcf5ef,YES,
stage5c/unresolved_items.md,e78a9132e5e900262e6b276377ff584ca06a267eb02d5d1a13c37a73fd17fc41,e78a9132e5e900262e6b276377ff584ca06a267eb02d5d1a13c37a73fd17fc41,YES,
stage5c/validation_rules.csv,6dba84ee6b8a9e862ced2a6319e65d700b5bbd4be9059dbd363336cee59a9842,6dba84ee6b8a9e862ced2a6319e65d700b5bbd4be9059dbd363336cee59a9842,YES,
